SMILES,activity,cSMILES
N#CCCCCC#N,15.9,N#CCCCCC#N
OC(=O)CCCCC(O)=O,13.8,OC(=O)CCCCC(O)=O
O(CC(C(CC)C)C)C(=O)CCCCCC(OCC(CCC)CC)=O,11.6,CCCC(CC)COC(=O)CCCCCC(=O)OCC(C)C(C)CC
CCCCCC(O)=O,11.2,CCCCCC(O)=O
CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C,21.6,CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C
CCCCCCOC(=O)C1=CC=CC=C1,51.2,CCCCCCOC(=O)c1ccccc1
C[C@H]1[C@@H](SC(=O)N1C(=O)NC2CCCCC2)C3=CC=C(Cl)C=C3,56.4,C[C@H]1[C@H](c2ccc(Cl)cc2)SC(=O)N1C(=O)NC1CCCCC1
NS(=O)(=O)C1=CC2=C(NCNS2(=O)=O)C=C1Cl,-6.7,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O
OC1=CC=C(O)C=C1,19.9,Oc1ccc(O)cc1
COC1=CC=C(OC)C=C1,19.2,COc1ccc(OC)cc1
CC(CCCC(C)(C)O)CC=O,28.7,CC(CC=O)CCCC(C)(C)O
CC(C)(O)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,29.8,CC(C)(O)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1
CCC(C)OC(=O)N1CCCCC1CCO,13.4,CCC(C)OC(=O)N1CCCCC1CCO
CC(C)CCCCCCC1=CC=C(C=C1)OCCOCCO,2.8,CC(C)CCCCCCc1ccc(OCCOCCO)cc1
O=C1NC(=NC1(C(C)C)C)C2=C(C=CC(=C2)C)C(OC)=O,12.2,COC(=O)c1ccc(C)cc1C1=NC(C)(C(C)C)C(=O)N1
CC(C)C1(C)NC(=NC1=O)C2=NC=C(C)C=C2C(O)=O,12.5,Cc1cnc(C2=NC(=O)C(C)(C(C)C)N2)c(C(=O)O)c1
CC(C)C1(C)N=C(NC1=O)C2=NC3=C(C=CC=C3)C=C2C(O)=O,14.5,CC(C)C1(C)N=C(c2nc3ccccc3cc2C(=O)O)NC1=O
CCC1=CN=C(C2=NC(C)(C(C)C)C(=O)N2)C(=C1)C(O)=O,8.2,CCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1
N1C=CN=C1,3.6,N1C=CN=C1
OCN1C(NC(=O)NCNC(=O)NC2N(CO)C(=O)NC2=O)C(=O)NC1=O,20.5,O=C(NCNC(=O)NC1C(=O)NC(=O)N1CO)NC1C(=O)NC(=O)N1CO
[As]#[In],-16.2,[As]#[In]
COC(=O)N(C(=O)N1CO[C@]2(CC3=C(C=CC(Cl)=C3)C2=N1)C(=O)OC)C4=CC=C(OC(F)(F)F)C=C4,37.9,COC(=O)N(C(=O)N1CO[C@@]2(C(=O)OC)Cc3cc(Cl)ccc3C2=N1)c1ccc(OC(F)(F)F)cc1
O[C@H]([C@H](CC1=CC=CC=C1)NC(=O)C2=CC3=CC(Cl)=CC=C3N2)C(=O)N4C[C@H](O)[C@H](O)C4,52.2,O=C(N[C@@H](Cc1ccccc1)[C@@H](O)C(=O)N1C[C@@H](O)[C@@H](O)C1)c1cc2cc(Cl)ccc2[nH]1
[Na+].COC(=O)C1=C(C=C(I)C=C1)S(=O)(=O)[N-]C(=O)NC2=NC(OC)=NC(C)=N2,96.9,COC(=O)c1ccc(I)cc1S(=O)(=O)[N-]C(=O)Nc1nc(C)nc(OC)n1
CCC(CC1=C(I)C=C(I)C(N)=C1I)C(O)=O,102.5,CCC(Cc1c(I)cc(I)c(N)c1I)C(=O)O
CCOP(=S)(OCC)OC1=NN(C(C)C)C(Cl)=N1,75.6,CCOP(=S)(OCC)Oc1nc(Cl)n(C(C)C)n1
CC1(C)[C@@H]2CC[C@@]1(C)[C@H](O)C2,-7.8,CC1(C)[C@@H]2CC[C@@]1(C)[C@H](O)C2
CC(=O)O[C@H]1C[C@@H]2CC[C@@]1(C)C2(C)C,12.6,CC(=O)O[C@H]1C[C@@H]2CC[C@@]1(C)C2(C)C
O([C@H]1[C@]2(C(C(C1)CC2)(C)C)C)C(=O)CC,10.6,CCC(=O)O[C@@H]1CC2CC[C@]1(C)C2(C)C
COC1=CC(C=CC)=CC=C1O,88.8,CC=Cc1ccc(O)c(OC)c1
NNC(=O)C1=CC=NC=C1,76.8,NNC(=O)c1ccncc1
CC(C)CCCCCCCCCCCCCCC(=O)O,103.9,CC(C)CCCCCCCCCCCCCCC(=O)O
CC(C)CCCCCOC(=O)C=C,19.9,C=CC(=O)OCCCCCC(C)C
CC(C)OC(C)=O,11.2,CC(=O)OC(C)C
CC(C)OC=O,13.0,CC(C)OC=O
CCCCCCCCCCCCCC(=O)OC(C)C,7.8,CCCCCCCCCCCCCC(=O)OC(C)C
CC(C)C1=CC=C(C)C(O)=C1,80.5,Cc1ccc(C(C)C)cc1O
CCC(C)(CC)C1=NOC(NC(=O)C2=C(OC)C=CC=C2OC)=C1,79.6,CCC(C)(CC)c1cc(NC(=O)c2c(OC)cccc2OC)on1
CO/N=C(/C(=O)OC)\C1=C(COC2=C(C)C=CC=C2)C=CC=C1,94.0,CO/N=C(/C(=O)OC)c1ccccc1COc1ccccc1C
O[C@H]([C@@H](O)C(O)=O)C(O)=O,19.0,O[C@H]([C@@H](O)C(O)=O)C(O)=O
CCOC(=O)C(C)OC(=O)C1=C(C=CC(OC2=C(Cl)C=C(C=C2)C(F)(F)F)=C1)[N+]([O-])=O,51.8,CCOC(=O)C(C)OC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-]
[C@H]1(O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@H](O)O[C@@H]1CO,7.2,OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@H]1O
CC1(C)[C@H](/C=C(\Cl)/C(F)(F)F)[C@@H]1C(=O)O[C@@H](C#N)C2=CC(OC3=CC=CC=C3)=CC=C2,57.4,CC1(C)[C@H](/C=C(\Cl)C(F)(F)F)[C@@H]1C(=O)O[C@@H](C#N)c1cccc(Oc2ccccc2)c1
CC(C)=CCC[C@](C)(O)[C@H]1CCC(C)=CC1,41.0,CC(C)=CCC[C@](C)(O)[C@@H]1CC=C(C)CC1
C12CC[C@@](O)(C#C)[C@@]1(CC)CCC3C4CCC(=O)C=C4CCC23,18.0,C#C[C@]1(O)CCC2C3CCC4=CC(=O)CCC4C3CC[C@@]21CC
CC(C)=CCCC(C)(O)C=C,13.0,C=CC(C)(O)CCC=C(C)C
CC(C)=CCCC(C)(OC(C)=O)C=C,15.4,C=CC(C)(CCC=C(C)C)OC(C)=O
CCCCC/C=C\C/C=C\CCCCCCCC(O)=O,74.5,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O
CON(C)C(=O)NC1=CC=C(Cl)C(Cl)=C1,60.2,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1
CC1=CC(O)=CC=C1,30.6,Cc1cccc(O)c1
CC1=CC(C)=CC=C1,34.2,Cc1cccc(C)c1
[Mg+2].[O-]C(=O)C1=CC=CC=C1.[O-]C(=O)C1=CC=CC=C1,25.0,[O-]C(=O)C1=CC=CC=C1
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,75.0,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC
OC(=O)/C=C\C(O)=O,11.5,OC(=O)/C=C\C(O)=O
O=C1NNC(=O)C=C1,11.9,O=c1ccc(=O)[nH][nH]1
OC(CC(O)=O)C(O)=O,-18.7,OC(CC(O)=O)C(O)=O
C(CNC(=S)[S-])NC(=S)[S-].C(CNC(=S)[S-])NC(=S)[S-].[Mn+2].[ZnH2+2],64.1,S=C([S-])NCCNC(=S)[S-]
[Mn+2].[S-]C(=S)NCCNC([S-])=S,37.4,S=C([S-])NCCNC(=S)[S-]
CCCCC(CC)COC(=O)C1=CC=CC=C1C(O)=O,99.0,CCCCC(CC)COC(=O)c1ccccc1C(=O)O
CC(C)OC1=CC=CC(NC(=O)C2=C(C)C=CC=C2)=C1,59.8,Cc1ccccc1C(=O)Nc1cccc(OC(C)C)c1
CC[C@@H]([C@@H](CC)C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,102.0,CC[C@H](c1ccc(O)cc1)[C@@H](CC)c1ccc(O)cc1
CS(=O)(=O)C1=CC(=C(C=C1)C(=O)C2C(=O)CCCC2=O)[N+]([O-])=O,75.8,CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c([N+](=O)[O-])c1
COCC(=O)N(C(C)C(=O)OC)C1=C(C)C=CC=C1C,19.9,COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC
CC1(C)CCC(CC2=CC=C(Cl)C=C2)C1(O)CN3C=NC=N3,31.7,CC1(C)CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1
CC(=C)C(N)=O,9.2,C=C(C)C(N)=O
CC(=C)C#N,3.5,C=C(C)C#N
Cl.CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,-4.6,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1
COP(N)(=O)SC,17.4,COP(N)(=O)SC
N12C(N3C(N(C(N(C1([H])[H])C3([H])[H])([H])[H])C2([H])[H])([H])[H])([H])[H],21.7,C1N2CN3CN1CN(C2)C3
COC1=NN(CSP(=S)(OC)OC)C(=O)S1,73.9,COc1nn(CSP(=S)(OC)OC)c(=O)s1
CN1C=CNC1=S,60.3,Cn1cc[nH]c1=S
CNC(=O)ON=C(C)SC,19.4,CNC(=O)ON=C(C)SC
COC1=CC=C(C=C1)C(C2=CC=C(OC)C=C2)C(Cl)(Cl)Cl,23.8,COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1
COC1=CC=CC(C(=O)NN(C(=O)C2=CC(C)=CC(C)=C2)C(C)(C)C)=C1C,86.0,COc1cccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)c1C
COC(=O)C1=C(O)C(C)=C(O)C=C1C,96.9,COC(=O)c1c(C)cc(O)c(C)c1O
CCCCCCCCCC(=O)OC,20.2,CCCCCCCCCC(=O)OC
CCCCCC1C(CC(=O)OC)CCC1=O,20.9,CCCCCC1C(=O)CCC1CC(=O)OC
CCCCCCCCCCCC(=O)OC,32.1,CCCCCCCCCCCC(=O)OC
CCCCCCCC(=O)OC,15.7,CCCCCCCC(=O)OC
COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O,92.6,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1
CN(C)C1=CC=C(C=C1)/N=N/C2=C(C=CC=C2)C(O)=O,109.1,CN(C)c1ccc(/N=N/c2ccccc2C(=O)O)cc1
COC(=O)C1=C(O)C=CC=C1,33.2,COC(=O)c1ccccc1O
CC(=O)C=CC1=CC=CC=C1,27.3,CC(=O)C=Cc1ccccc1
[Cl-].CN(C)C1=CC2=[S+]C3=C(C=CC(=C3)N(C)C)N=C2C=C1,49.3,CN(C)c1ccc2nc3ccc(N(C)C)cc3[s+]c2c1
COC1=CC=C(CC=C)C=C1OC,59.5,C=CCc1ccc(OC)c(OC)c1
CCC(=O)C=CC1C(=CCCC1(C)C)C,49.8,CCC(=O)C=CC1C(C)=CCCC1(C)C
COC(=O)C1=CC=C(O)C=C1,51.5,COC(=O)c1ccc(O)cc1
CSC1=NN=C(C(=O)N1N)C(C)(C)C,10.7,CSc1nnc(C(C)(C)C)c(=O)n1N
ClC12C3(Cl)C4(Cl)C5(Cl)C(Cl)(C1(Cl)C4(Cl)Cl)C2(Cl)C(Cl)(Cl)C35Cl,17.6,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl
[Na+].[Na+].CCCCC1=NC2=C(C=C1)[C@@H]([C@H]([C@@H]2C3=CC=C(OC)C=C3C[C@H](C)C([O-])=O)C([O-])=O)C4=CC5=C(OCO5)C=C4,69.3,CCCCc1ccc2c(n1)[C@@H](c1ccc(OC)cc1C[C@H](C)C(=O)[O-])[C@H](C(=O)[O-])[C@H]2c1ccc2c(c1)OCO2
CCN1N=C(CC2=CC=CC=C2)C=C1C3CCN(C[C@H]4C[C@@H](C[C@@H]4C5=CC=CC(F)=C5)N(C)[C@H](C(C)C)C(O)=O)CC3,9.6,CCn1nc(Cc2ccccc2)cc1C1CCN(C[C@H]2C[C@H](N(C)[C@@H](C(=O)O)C(C)C)C[C@@H]2c2cccc(F)c2)CC1
OC(=O)CCC([O-])=O.CO[C@@H]1COCC[C@@H]1[NH2+][C@@H]2CC[C@](C2)(C(C)C)C(=O)N3CCC4=C(C3)C=C(C=N4)C(F)(F)F,20.9,CO[C@@H]1COCC[C@@H]1[NH2+][C@@H]1CC[C@@](C(=O)N2CCc3ncc(C(F)(F)F)cc3C2)(C(C)C)C1
CCSC(=O)N1CCCCCC1,11.8,CCSC(=O)N1CCCCCC1
ClC(Cl)C(=O)N1CCOC12CCCCC2,10.5,O=C(C(Cl)Cl)N1CCOC12CCCCC2
CNC(=O)/C=C(\C)/OP(=O)(OC)OC,8.0,CNC(=O)/C=C(\C)OP(=O)(OC)OC
COC(=O)C1=C(C=CC=C1)C(O)=O,16.0,COC(=O)c1ccccc1C(=O)O
[K+].OC(=O)C1=C(C=CC=C1)C([O-])=O,84.3,O=C([O-])c1ccccc1C(=O)O
CCCCCCCCCCCCCOP(O)(O)=O,104.9,CCCCCCCCCCCCCOP(=O)(O)O
CN(C)C(=O)NC1=CC=C(Cl)C=C1,12.9,CN(C)C(=O)Nc1ccc(Cl)cc1
C1COCCN1,-2.4,C1COCCN1
CCC(=O)NC1=CC=C(Cl)C(Cl)=C1,58.0,CCC(=O)Nc1ccc(Cl)c(Cl)c1
FC(C(F)(F)F)C(F)(F)OC1=CC(Cl)=C(NC(=O)NC(=O)C2=C(F)C=CC=C2F)C=C1Cl,86.4,O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)cc1Cl
CCCCNS(=O)(=O)C1=CC=CC=C1,17.8,CCCCNS(=O)(=O)c1ccccc1
CCCCCCCCCCCC(=O)N(C)CC(O)=O,85.9,CCCCCCCCCCCC(=O)N(C)CC(=O)O
CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,94.7,CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
CN1CCCC1=O,7.9,CN1CCCC1=O
CNC(C)=O,20.5,CNC(C)=O
CN(N=O)C(N)=O,0.8,CN(N=O)C(N)=O
CCCN(CCC)N=O,8.9,CCCN(CCC)N=O
CCN(CC)N=O,7.3,CCN(CC)N=O
CN(C)N=O,-12.8,CN(C)N=O
O=NN(C1=CC=CC=C1)C2=CC=CC=C2,86.7,O=NN(c1ccccc1)c1ccccc1
NC1=CC=C(NC2=CC=CC=C2)C=C1,90.1,Nc1ccc(Nc2ccccc2)cc1
CCN(CC)CCO,12.7,CCN(CC)CCO
CCCCCCCCCC[N+](C)(C)[O-],9.3,CCCCCCCCCC[N+](C)(C)[O-]
CCCCCCCC(=O)N(C)C,13.0,CCCCCCCC(=O)N(C)C
ClC(Cl)(Cl)C(NC=O)N1CCN(CC1)C(NC=O)C(Cl)(Cl)Cl,-4.8,O=CNC(N1CCN(C(NC=O)C(Cl)(Cl)Cl)CC1)C(Cl)(Cl)Cl
CCCCNC(=S)NCCCC,20.0,CCCCNC(=S)NCCCC
CCNC(=S)NCC,5.4,CCNC(=S)NCC
C=CC(=O)NCNC(=O)C=C,50.3,C=CC(=O)NCNC(=O)C=C
C1=CC2=CC=CC=C2C=C1,34.8,c1ccc2ccccc2c1
COC1=CC(OC)=C(C=C1)S(=O)(=O)N2C(=O)[C@@](N3C[C@H](O)C[C@H]3C(=O)N(C)C)(C4=CC(Cl)=CC=C24)C5=CC=CC=C5OC,21.8,COc1ccc(S(=O)(=O)N2C(=O)[C@@](c3ccccc3OC)(N3C[C@H](O)C[C@H]3C(=O)N(C)C)c3cc(Cl)ccc32)c(OC)c1
OC(=O)C(CCC(C)C)(CC)C,38.0,CCC(C)(CCC(C)C)C(=O)O
CC(C)=CCCC(C)=CCCC(C)(O)C=C,75.4,C=CC(C)(O)CCC=C(C)CCC=C(C)C
COC1=CC(OC)=NC(NC(=O)NS(=O)(=O)C2=NC=CC=C2C(=O)N(C)C)=N1,17.7,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2ncccc2C(=O)N(C)C)n1
OC(=O)C1=CC=CN=C1,9.9,OC(=O)C1=CC=CN=C1
ClC1=CC=CC(=N1)C(Cl)(Cl)Cl,76.0,Clc1cccc(C(Cl)(Cl)Cl)n1
OC(=O)CN(CC(O)=O)CC(O)=O,2.5,O=C(O)CN(CC(=O)O)CC(=O)O
[O-][N+](=O)C1=CC=CC=C1,56.1,O=[N+]([O-])c1ccccc1
[O-][N+](=O)C1=CC=C(OC2=C(Cl)C=C(Cl)C=C2)C=C1,68.4,O=[N+]([O-])c1ccc(Oc2ccc(Cl)cc2Cl)cc1
CCCCCCCCC,3.2,CCCCCCCCC
OC(=O)CCCCCCCC(O)=O,20.8,O=C(O)CCCCCCCC(=O)O
CCCCCCCCC(O)=O,94.0,CCCCCCCCC(=O)O
CC(CC1=CC(O)=C(O)C=C1)C(C)CC2=CC=C(O)C(O)=C2,108.6,CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1
C12CC[C@@](O)(C#C)[C@@]1(C)CCC3C4CCC(=O)C=C4CCC23,15.8,C#C[C@]1(O)CCC2C3CCC4=CC(=O)CCC4C3CC[C@@]21C
CNC1=C(Cl)C(=O)N(N=C1)C2=CC=CC(=C2)C(F)(F)F,48.0,CNc1cnn(-c2cccc(C(F)(F)F)c2)c(=O)c1Cl
CC1=CC=CC=C1N=NC2=CC(C)=C(N)C=C2,111.0,Cc1cc(N=Nc2ccccc2C)ccc1N
CC1=C(O)C=CC=C1,47.4,Cc1ccccc1O
ClC1=CC=C(C=C1)C(C2=CC=CC=C2Cl)C(Cl)(Cl)Cl,22.5,Clc1ccc(C(c2ccccc2Cl)C(Cl)(Cl)Cl)cc1
CCCCCCCCOC1=CC(O)=C(C=C1)C(=O)C2=CC=CC=C2,92.7,CCCCCCCCOc1ccc(C(=O)c2ccccc2)c(O)c1
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,-1.3,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1
CCCCCCCC=O,-4.9,CCCCCCCC=O
CCCCCCCC(O)=O,80.5,CCCCCCCC(O)=O
CCCCCCCCN1SC=CC1=O,40.3,CCCCCCCCn1sccc1=O
CC(C)(C)CC(C)(C)C1=CC(N2N=C3C=CC=CC3=N2)=C(O)C=C1,49.2,CC(C)(C)CC(C)(C)c1ccc(O)c(-n2nc3ccccc3n2)c1
CCCCCCCCOC(C)=O,15.0,CCCCCCCCOC(C)=O
CCCCCCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCCCC,28.0,CCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC
CCCCCCCCOC(=O)C1=CC=C(O)C=C1,96.7,CCCCCCCCOC(=O)c1ccc(O)cc1
CCCCCCCC/C=C\CCCCCCCC(O)=O,98.2,CCCCCCCC/C=C\CCCCCCCC(O)=O
OC(=O)C(O)=O,18.5,OC(=O)C(O)=O
CNC(=O)ON=C(SC)C(=O)N(C)C,23.9,CNC(=O)ON=C(SC)C(=O)N(C)C
OC1N=C(C2=CC=CC=C2)C3=CC(Cl)=CC=C3NC1=O,23.5,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O
CCOC1=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=CC=C1[N+]([O-])=O,59.8,CCOc1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-]
ClC(Cl)C(C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2,19.9,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1
ClC(=C(C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2)Cl,23.8,ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1
CC(C)(C)[C@@H](O)[C@@H](CC1=CC=C(Cl)C=C1)N2C=NC=N2,30.4,CC(C)(C)[C@@H](O)[C@@H](Cc1ccc(Cl)cc1)n1cncn1
CCOP(=O)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,98.8,CCOP(=O)(OCC)Oc1ccc([N+](=O)[O-])cc1
CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,84.1,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1
CCC(CC)NC1=C(C=C(C)C(C)=C1[N+]([O-])=O)[N+]([O-])=O,105.0,CCC(CC)Nc1c([N+](=O)[O-])cc(C)c(C)c1[N+](=O)[O-]
COC1=CN=C(OC)N2N=C(NS(=O)(=O)C3=C(C=CC=C3OCC(F)F)C(F)(F)F)N=C12,26.5,COc1cnc(OC)n2nc(NS(=O)(=O)c3c(OCC(F)F)cccc3C(F)(F)F)nc12
[O-][N+](=O)C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,69.7,O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
CCCCCCCCCCCCCCC,4.7,CCCCCCCCCCCCCCC
[O-][N+](=O)OCC(CO[N+]([O-])=O)(CO[N+]([O-])=O)CO[N+]([O-])=O,-0.8,O=[N+]([O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-]
CCCCC=O,1.2,CCCCC=O
O=C(OCCCCCOC(=O)C1=CC=CC=C1)C2=CC=CC=C2,16.3,O=C(OCCCCCOC(=O)c1ccccc1)c1ccccc1
CCCCC(O)=O,26.3,CCCCC(O)=O
CCCCCOC(C)=O,38.3,CCCCCOC(C)=O
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,102.9,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,102.2,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,96.4,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,104.7,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,103.1,NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,104.9,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,103.5,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,101.4,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC2=CC(OC3=CC=CC=C3)=CC=C2,30.4,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1
[Na+].COC1=CC=C(/C=C/S(=O)(=O)[N-]C(=O)C2=CC=C(C)C=C2Cl)C=C1,88.8,COc1ccc(/C=C/S(=O)(=O)[N-]C(=O)c2ccc(C)cc2Cl)cc1
COC(=O)NC1=CC(OC(=O)NC2=CC=CC(C)=C2)=CC=C1,40.7,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1
[Na+].O=C1NC([O-])=NC(=O)C1(CC)C2=CC=CC=C2,7.1,CCC1(c2ccccc2)C(=O)N=C([O-])NC1=O
OC1=CC=CC=C1,11.1,Oc1ccccc1
OC1=CC=C(C=C1)C2(OS(=O)(=O)C3=C2C=CC=C3)C4=CC=C(O)C=C4,103.1,O=S1(=O)OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21
OC1=CC=C(C=C1)C2(OC(=O)C3=C2C=CC=C3)C4=CC=C(O)C=C4,100.2,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21
OC(=O)C1=C(C=CC=C1)C(C2=CC=C(O)C=C2)C3=CC=C(O)C=C3,97.3,O=C(O)c1ccccc1C(c1ccc(O)cc1)c1ccc(O)cc1
S(O)(=O)(=O)C=1C(O)=CC=CC1,19.1,O=S(=O)(O)c1ccccc1O
ClP(Cl)C1=CC=CC=C1,11.2,ClP(Cl)c1ccccc1
OC1=C(C=CC=C1)C(=O)OC2=CC=CC=C2,96.0,O=C(Oc1ccccc1)c1ccccc1O
O=CCC1=CC=CC=C1,55.8,O=CCc1ccccc1
CC(=O)O[Hg]C1=CC=CC=C1,4.2,CC(=O)O[Hg]c1ccccc1
OC1=CC=C(C=C1)C(=O)OC2=CC=CC=C2,105.3,O=C(Oc1ccccc1)c1ccc(O)cc1
CCOP(=S)(OCC)SCSCC,79.7,CCOP(=S)(OCC)SCSCC
CCOP(=S)(OCC)SCN1C(=O)OC2=CC(Cl)=CC=C12,40.2,CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21
COP(=S)(OC)SCN1C(=O)C2=C(C=CC=C2)C1=O,55.7,COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O
OP(O)(O)=O,14.6,OP(O)(O)=O
CCOP(=S)(OCC)ON=C(C#N)C1=CC=CC=C1,99.2,CCOP(=S)(OCC)ON=C(C#N)c1ccccc1
O=C1NC(=O)C2=C1C=CC=C2,15.9,O=C1NC(=O)c2ccccc21
NC1=C(Cl)C(Cl)=NC(C(O)=O)=C1Cl,55.1,Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl
Cl.S1C(CC2=CC=C(OCCC3=NC=C(CC)C=C3)C=C2)C(=O)NC1=O,88.7,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1
CS(=O)(=O)C1=CC=C(C=C1Cl)[C@@H](C[C@H]2CCC(=O)C2)C(=O)NC3=NC=CN=C3,8.9,CS(=O)(=O)c1ccc([C@@H](C[C@H]2CCC(=O)C2)C(=O)Nc2cnccn2)cc1Cl
CN(C)C(=O)OC1=C(C)C(C)=NC(=N1)N(C)C,23.3,Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C
